Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.471364 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.70 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.76 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.82 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.85 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.93 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.97 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (2.00 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.04 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.08 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.12 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.17 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.19 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.20 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.46 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.49 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.53 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.60 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.65 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.68 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.73 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.77 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.81 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.88 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.90 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.91 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.13 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.28 seconds)
Cbc0038I After 3.28 seconds - Feasibility pump exiting - took 1.89 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 696 row cuts average 6.3 elements, 3 column cuts (3 active)  in 2.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 584 row cuts average 30.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 513 row cuts average 26.0 elements, 0 column cuts (0 active)  in 0.906 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 465 (25.36 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 465 (29.66 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 465 (34.08 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 465 (36.25 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 465 (37.63 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 465 (38.78 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 465 (40.84 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 465 (42.41 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 465 (44.15 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 465 (46.37 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 465 (48.20 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 465 (50.00 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 465 (52.68 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 465 (54.58 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 465 (55.49 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 465 (56.51 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 465 (57.28 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 465 (58.17 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 465 (59.01 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 465 (59.84 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 465 (60.64 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 465 (61.52 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 465 (62.45 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 465 (63.25 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 465 (63.97 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 465 (64.77 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible 465 (65.58 seconds)
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible 465 (66.37 seconds)
Cbc0010I After 53 nodes, 38 on tree, 1e+50 best solution, best possible 465 (67.37 seconds)
Cbc0010I After 57 nodes, 39 on tree, 1e+50 best solution, best possible 465 (68.20 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 465 (69.24 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible 465 (70.11 seconds)
