Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 1 nodes, 2 on tree, 70 best solution, best possible 60.938093 (194.86 seconds)
Cbc0010I After 2 nodes, 3 on tree, 70 best solution, best possible 60.938093 (204.75 seconds)
Cbc0010I After 3 nodes, 4 on tree, 70 best solution, best possible 60.938093 (210.33 seconds)
Cbc0010I After 4 nodes, 5 on tree, 70 best solution, best possible 60.938093 (216.42 seconds)
Cbc0010I After 5 nodes, 6 on tree, 70 best solution, best possible 60.938093 (222.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 70 best solution, best possible 60.938093 (229.77 seconds)
Cbc0010I After 7 nodes, 8 on tree, 70 best solution, best possible 60.938093 (235.96 seconds)
Cbc0010I After 8 nodes, 8 on tree, 70 best solution, best possible 60.938093 (243.33 seconds)
Cbc0010I After 9 nodes, 9 on tree, 70 best solution, best possible 60.938093 (250.80 seconds)
Cbc0010I After 10 nodes, 9 on tree, 70 best solution, best possible 60.938093 (257.72 seconds)
Cbc0010I After 11 nodes, 10 on tree, 70 best solution, best possible 60.938093 (264.36 seconds)
Cbc0010I After 12 nodes, 10 on tree, 70 best solution, best possible 60.938093 (271.72 seconds)
Cbc0010I After 13 nodes, 11 on tree, 70 best solution, best possible 60.938093 (277.85 seconds)
Cbc0010I After 14 nodes, 11 on tree, 70 best solution, best possible 60.938093 (284.62 seconds)
Cbc0010I After 15 nodes, 12 on tree, 70 best solution, best possible 60.938093 (291.32 seconds)
Cbc0010I After 16 nodes, 12 on tree, 70 best solution, best possible 60.938093 (298.02 seconds)
Cbc0010I After 17 nodes, 13 on tree, 70 best solution, best possible 60.938093 (303.86 seconds)
Cbc0010I After 18 nodes, 13 on tree, 70 best solution, best possible 60.938093 (309.63 seconds)
Cbc0010I After 19 nodes, 14 on tree, 70 best solution, best possible 60.938093 (314.40 seconds)
Cbc0010I After 20 nodes, 14 on tree, 70 best solution, best possible 60.938093 (315.54 seconds)
Cbc0010I After 21 nodes, 15 on tree, 70 best solution, best possible 60.938093 (316.51 seconds)
Cbc0010I After 22 nodes, 15 on tree, 70 best solution, best possible 60.938093 (317.65 seconds)
Cbc0010I After 23 nodes, 16 on tree, 70 best solution, best possible 60.938093 (318.66 seconds)
Cbc0010I After 24 nodes, 16 on tree, 70 best solution, best possible 60.938093 (320.19 seconds)
Cbc0010I After 25 nodes, 17 on tree, 70 best solution, best possible 60.938093 (321.47 seconds)
Cbc0010I After 26 nodes, 17 on tree, 70 best solution, best possible 60.938093 (322.53 seconds)
Cbc0010I After 27 nodes, 18 on tree, 70 best solution, best possible 60.938093 (323.58 seconds)
Cbc0010I After 28 nodes, 18 on tree, 70 best solution, best possible 60.938093 (325.16 seconds)
Cbc0010I After 29 nodes, 19 on tree, 70 best solution, best possible 60.938093 (326.18 seconds)
Cbc0010I After 30 nodes, 20 on tree, 70 best solution, best possible 60.938093 (327.52 seconds)
Cbc0010I After 31 nodes, 20 on tree, 70 best solution, best possible 60.938093 (328.81 seconds)
Cbc0010I After 32 nodes, 20 on tree, 70 best solution, best possible 60.938093 (329.78 seconds)
Cbc0010I After 33 nodes, 21 on tree, 70 best solution, best possible 60.938093 (330.93 seconds)
Cbc0010I After 34 nodes, 21 on tree, 70 best solution, best possible 60.938093 (335.54 seconds)
Cbc0010I After 36 nodes, 22 on tree, 70 best solution, best possible 60.938093 (337.35 seconds)
Cbc0010I After 38 nodes, 23 on tree, 70 best solution, best possible 60.938093 (339.77 seconds)
Cbc0010I After 39 nodes, 24 on tree, 70 best solution, best possible 60.938093 (340.94 seconds)
Cbc0010I After 40 nodes, 24 on tree, 70 best solution, best possible 60.938093 (341.87 seconds)
Cbc0010I After 41 nodes, 25 on tree, 70 best solution, best possible 60.938093 (342.88 seconds)
Cbc0010I After 42 nodes, 25 on tree, 70 best solution, best possible 60.938093 (343.87 seconds)
Cbc0010I After 43 nodes, 26 on tree, 70 best solution, best possible 60.938093 (346.23 seconds)
Cbc0010I After 44 nodes, 26 on tree, 70 best solution, best possible 60.938093 (347.35 seconds)
Cbc0010I After 45 nodes, 27 on tree, 70 best solution, best possible 60.938093 (348.22 seconds)
Cbc0010I After 46 nodes, 27 on tree, 70 best solution, best possible 60.938093 (349.29 seconds)
Cbc0010I After 47 nodes, 28 on tree, 70 best solution, best possible 60.938093 (352.58 seconds)
Cbc0010I After 48 nodes, 28 on tree, 70 best solution, best possible 60.938093 (353.48 seconds)
Cbc0010I After 49 nodes, 29 on tree, 70 best solution, best possible 60.938093 (354.25 seconds)
Cbc0010I After 50 nodes, 29 on tree, 70 best solution, best possible 60.938093 (355.25 seconds)
Cbc0010I After 51 nodes, 30 on tree, 70 best solution, best possible 60.938093 (356.25 seconds)
Cbc0010I After 52 nodes, 30 on tree, 70 best solution, best possible 60.938093 (359.76 seconds)
Cbc0010I After 53 nodes, 31 on tree, 70 best solution, best possible 60.938093 (360.53 seconds)
Cbc0010I After 54 nodes, 31 on tree, 70 best solution, best possible 60.938093 (362.38 seconds)
Cbc0010I After 56 nodes, 33 on tree, 70 best solution, best possible 60.938093 (363.91 seconds)
Cbc0010I After 57 nodes, 33 on tree, 70 best solution, best possible 60.938093 (368.62 seconds)
Cbc0010I After 58 nodes, 33 on tree, 70 best solution, best possible 60.938093 (369.48 seconds)
Cbc0010I After 60 nodes, 34 on tree, 70 best solution, best possible 60.938093 (371.14 seconds)
Cbc0010I After 61 nodes, 35 on tree, 70 best solution, best possible 60.938093 (371.85 seconds)
Cbc0010I After 62 nodes, 35 on tree, 70 best solution, best possible 60.938093 (373.18 seconds)
Cbc0010I After 63 nodes, 36 on tree, 70 best solution, best possible 60.938093 (374.12 seconds)
Cbc0010I After 64 nodes, 36 on tree, 70 best solution, best possible 60.938093 (379.29 seconds)
Cbc0010I After 65 nodes, 37 on tree, 70 best solution, best possible 60.938093 (380.02 seconds)
Cbc0010I After 66 nodes, 37 on tree, 70 best solution, best possible 60.938093 (380.92 seconds)
Cbc0010I After 67 nodes, 38 on tree, 70 best solution, best possible 60.938093 (381.90 seconds)
Cbc0010I After 68 nodes, 38 on tree, 70 best solution, best possible 60.938093 (382.74 seconds)
Cbc0010I After 69 nodes, 39 on tree, 70 best solution, best possible 60.938093 (383.82 seconds)
Cbc0010I After 70 nodes, 39 on tree, 70 best solution, best possible 60.938093 (384.74 seconds)
Cbc0010I After 71 nodes, 40 on tree, 70 best solution, best possible 60.938093 (385.55 seconds)
Cbc0010I After 72 nodes, 40 on tree, 70 best solution, best possible 60.938093 (389.26 seconds)
Cbc0010I After 73 nodes, 41 on tree, 70 best solution, best possible 60.938093 (390.00 seconds)
Cbc0010I After 74 nodes, 41 on tree, 70 best solution, best possible 60.938093 (390.94 seconds)
