Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.309393 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.13 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 29295 - took 0.72 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.30 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 184 row cuts average 2.3 elements, 1 column cuts (1 active)  in 125.434 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 91 row cuts average 522.7 elements, 0 column cuts (0 active)  in 1.748 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.017 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 291 row cuts average 32.8 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 258 row cuts average 181.7 elements, 0 column cuts (0 active)  in 1.015 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 84 row cuts average 99.3 elements, 0 column cuts (0 active)  in 1.682 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 29295 best solution, best possible 23718.478 (137.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 29295 best solution, best possible 23718.478 (150.12 seconds)
Cbc0010I After 2 nodes, 3 on tree, 29295 best solution, best possible 23718.478 (153.97 seconds)
Cbc0010I After 3 nodes, 4 on tree, 29295 best solution, best possible 23718.478 (162.37 seconds)
Cbc0010I After 4 nodes, 5 on tree, 29295 best solution, best possible 23718.478 (167.20 seconds)
Cbc0010I After 5 nodes, 6 on tree, 29295 best solution, best possible 23718.478 (170.97 seconds)
Cbc0010I After 6 nodes, 7 on tree, 29295 best solution, best possible 23718.478 (174.21 seconds)
Cbc0010I After 9 nodes, 10 on tree, 29295 best solution, best possible 23718.478 (175.10 seconds)
Cbc0010I After 11 nodes, 12 on tree, 29295 best solution, best possible 23718.478 (176.00 seconds)
Cbc0010I After 12 nodes, 12 on tree, 29295 best solution, best possible 23718.478 (176.92 seconds)
Cbc0010I After 14 nodes, 13 on tree, 29295 best solution, best possible 23718.478 (177.97 seconds)
Cbc0010I After 15 nodes, 13 on tree, 29295 best solution, best possible 23718.478 (179.12 seconds)
Cbc0010I After 18 nodes, 15 on tree, 29295 best solution, best possible 23718.478 (180.00 seconds)
