Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 1 nodes, 2 on tree, 70 best solution, best possible 60.938093 (182.46 seconds)
Cbc0010I After 2 nodes, 3 on tree, 70 best solution, best possible 60.938093 (187.91 seconds)
Cbc0010I After 3 nodes, 4 on tree, 70 best solution, best possible 60.938093 (190.97 seconds)
Cbc0010I After 4 nodes, 5 on tree, 70 best solution, best possible 60.938093 (194.30 seconds)
Cbc0010I After 5 nodes, 6 on tree, 70 best solution, best possible 60.938093 (197.82 seconds)
Cbc0010I After 6 nodes, 7 on tree, 70 best solution, best possible 60.938093 (201.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, 70 best solution, best possible 60.938093 (204.95 seconds)
Cbc0010I After 8 nodes, 8 on tree, 70 best solution, best possible 60.938093 (208.74 seconds)
Cbc0010I After 9 nodes, 9 on tree, 70 best solution, best possible 60.938093 (211.97 seconds)
Cbc0010I After 10 nodes, 9 on tree, 70 best solution, best possible 60.938093 (215.05 seconds)
Cbc0010I After 11 nodes, 10 on tree, 70 best solution, best possible 60.938093 (218.07 seconds)
Cbc0010I After 12 nodes, 10 on tree, 70 best solution, best possible 60.938093 (221.42 seconds)
Cbc0010I After 13 nodes, 11 on tree, 70 best solution, best possible 60.938093 (224.51 seconds)
Cbc0010I After 14 nodes, 11 on tree, 70 best solution, best possible 60.938093 (227.45 seconds)
Cbc0010I After 15 nodes, 12 on tree, 70 best solution, best possible 60.938093 (230.48 seconds)
Cbc0010I After 16 nodes, 12 on tree, 70 best solution, best possible 60.938093 (233.51 seconds)
Cbc0010I After 17 nodes, 13 on tree, 70 best solution, best possible 60.938093 (236.64 seconds)
Cbc0010I After 18 nodes, 13 on tree, 70 best solution, best possible 60.938093 (239.73 seconds)
Cbc0010I After 19 nodes, 14 on tree, 70 best solution, best possible 60.938093 (242.29 seconds)
Cbc0010I After 21 nodes, 15 on tree, 70 best solution, best possible 60.938093 (243.44 seconds)
Cbc0010I After 23 nodes, 16 on tree, 70 best solution, best possible 60.938093 (244.61 seconds)
Cbc0010I After 24 nodes, 16 on tree, 70 best solution, best possible 60.938093 (245.45 seconds)
Cbc0010I After 26 nodes, 17 on tree, 70 best solution, best possible 60.938093 (246.74 seconds)
Cbc0010I After 28 nodes, 18 on tree, 70 best solution, best possible 60.938093 (248.17 seconds)
Cbc0010I After 30 nodes, 20 on tree, 70 best solution, best possible 60.938093 (249.46 seconds)
Cbc0010I After 31 nodes, 20 on tree, 70 best solution, best possible 60.938093 (250.17 seconds)
Cbc0010I After 33 nodes, 21 on tree, 70 best solution, best possible 60.938093 (251.32 seconds)
Cbc0010I After 34 nodes, 21 on tree, 70 best solution, best possible 60.938093 (253.93 seconds)
Cbc0010I After 36 nodes, 22 on tree, 70 best solution, best possible 60.938093 (254.97 seconds)
Cbc0010I After 38 nodes, 23 on tree, 70 best solution, best possible 60.938093 (256.32 seconds)
Cbc0010I After 40 nodes, 24 on tree, 70 best solution, best possible 60.938093 (257.49 seconds)
Cbc0010I After 42 nodes, 25 on tree, 70 best solution, best possible 60.938093 (258.62 seconds)
Cbc0010I After 43 nodes, 26 on tree, 70 best solution, best possible 60.938093 (259.93 seconds)
Cbc0010I After 45 nodes, 27 on tree, 70 best solution, best possible 60.938093 (261.05 seconds)
Cbc0010I After 47 nodes, 28 on tree, 70 best solution, best possible 60.938093 (263.48 seconds)
Cbc0010I After 49 nodes, 29 on tree, 70 best solution, best possible 60.938093 (264.42 seconds)
Cbc0010I After 51 nodes, 30 on tree, 70 best solution, best possible 60.938093 (265.54 seconds)
Cbc0010I After 52 nodes, 30 on tree, 70 best solution, best possible 60.938093 (267.49 seconds)
Cbc0010I After 54 nodes, 31 on tree, 70 best solution, best possible 60.938093 (268.95 seconds)
Cbc0010I After 56 nodes, 33 on tree, 70 best solution, best possible 60.938093 (269.81 seconds)
Cbc0010I After 57 nodes, 33 on tree, 70 best solution, best possible 60.938093 (272.43 seconds)
Cbc0010I After 59 nodes, 34 on tree, 70 best solution, best possible 60.938093 (273.18 seconds)
Cbc0010I After 61 nodes, 35 on tree, 70 best solution, best possible 60.938093 (274.23 seconds)
Cbc0010I After 62 nodes, 35 on tree, 70 best solution, best possible 60.938093 (274.99 seconds)
Cbc0010I After 64 nodes, 36 on tree, 70 best solution, best possible 60.938093 (278.40 seconds)
Cbc0010I After 66 nodes, 37 on tree, 70 best solution, best possible 60.938093 (279.32 seconds)
Cbc0010I After 68 nodes, 38 on tree, 70 best solution, best possible 60.938093 (280.33 seconds)
Cbc0010I After 70 nodes, 39 on tree, 70 best solution, best possible 60.938093 (281.45 seconds)
Cbc0010I After 72 nodes, 40 on tree, 70 best solution, best possible 60.938093 (283.98 seconds)
Cbc0010I After 74 nodes, 41 on tree, 70 best solution, best possible 60.938093 (284.92 seconds)
Cbc0010I After 76 nodes, 42 on tree, 70 best solution, best possible 60.938093 (285.81 seconds)
Cbc0010I After 78 nodes, 43 on tree, 70 best solution, best possible 60.938093 (286.86 seconds)
Cbc0010I After 79 nodes, 44 on tree, 70 best solution, best possible 60.938093 (288.61 seconds)
Cbc0010I After 81 nodes, 45 on tree, 70 best solution, best possible 60.938093 (289.50 seconds)
Cbc0010I After 83 nodes, 46 on tree, 70 best solution, best possible 60.938093 (290.56 seconds)
Cbc0010I After 84 nodes, 46 on tree, 70 best solution, best possible 60.938093 (292.34 seconds)
Cbc0010I After 86 nodes, 47 on tree, 70 best solution, best possible 60.938093 (293.28 seconds)
Cbc0010I After 88 nodes, 48 on tree, 70 best solution, best possible 60.938093 (294.18 seconds)
Cbc0010I After 90 nodes, 49 on tree, 70 best solution, best possible 60.938093 (297.11 seconds)
Cbc0010I After 92 nodes, 50 on tree, 70 best solution, best possible 60.938093 (297.94 seconds)
Cbc0010I After 94 nodes, 51 on tree, 70 best solution, best possible 60.938093 (298.97 seconds)
Cbc0010I After 96 nodes, 52 on tree, 70 best solution, best possible 60.938093 (300.29 seconds)
Cbc0010I After 98 nodes, 53 on tree, 70 best solution, best possible 60.938093 (302.41 seconds)
Cbc0010I After 100 nodes, 54 on tree, 70 best solution, best possible 60.938093 (303.38 seconds)
Cbc0010I After 102 nodes, 55 on tree, 70 best solution, best possible 60.938093 (304.12 seconds)
Cbc0010I After 104 nodes, 56 on tree, 70 best solution, best possible 60.938093 (304.83 seconds)
Cbc0010I After 106 nodes, 57 on tree, 70 best solution, best possible 60.938093 (305.86 seconds)
Cbc0010I After 108 nodes, 58 on tree, 70 best solution, best possible 60.938093 (306.63 seconds)
Cbc0010I After 110 nodes, 59 on tree, 70 best solution, best possible 60.938093 (307.41 seconds)
Cbc0010I After 112 nodes, 60 on tree, 70 best solution, best possible 60.938093 (308.14 seconds)
Cbc0010I After 114 nodes, 61 on tree, 70 best solution, best possible 60.938093 (308.91 seconds)
Cbc0010I After 117 nodes, 63 on tree, 70 best solution, best possible 60.938093 (309.87 seconds)
