roi5alpha10n8;cgl;0;0;-91.9163603687;20.14;0;0
roi5alpha10n8;cgl;1;90;-86.4827356020;25.57;0;0
roi5alpha10n8;cgl;2;261;-81.8594544856;31.70;0;0
roi5alpha10n8;cgl;3;530;-78.7116802531;41.16;0;0
roi5alpha10n8;cgl;4;889;-77.3457440852;54.82;0;0
roi5alpha10n8;cgl;5;1325;-75.8034894381;67.19;0;0
roi5alpha10n8;cgl;6;1790;-74.8121692745;84.96;0;0
roi5alpha10n8;cgl;7;2206;-74.3500775821;101.42;0;0
roi5alpha10n8;cgl;8;2575;-74.1012876491;116.88;0;0
roi5alpha10n8;cgl;9;2859;-73.9398633733;131.69;0;0
roi5alpha10n8;cgl;10;2998;-73.8846958401;141.75;0;0
roi5alpha10n8;cgl;11;3144;-73.8588347791;152.28;0;0
roi5alpha10n8;cgl;12;3256;-73.8310604378;163.60;0;0
roi5alpha10n8;cgl;13;3335;-73.8205030345;172.48;0;0
roi5alpha10n8;cgl;14;3417;-73.8152500157;181.84;0;0
roi5alpha10n8;cgl;15;3462;-73.8138198809;189.65;0;0
roi5alpha10n8;cgl;16;3487;-73.8127611211;196.81;0;0
roi5alpha10n8;cgl;17;3493;-73.8122986892;203.49;0;0
roi5alpha10n8;cgl;18;3505;-73.8109348455;211.01;0;0
roi5alpha10n8;cgl;19;3512;-73.8108359646;217.69;0;0
roi5alpha10n8;cgl;20;3512;-73.8108359646;223.23;0,0
