neos10;cgl;0;0;-1246.1649214660;4.77
neos10;cgl;1;85;-1237.1630023663;6.55
neos10;cgl;2;134;-1232.9951067616;8.56
neos10;cgl;3;165;-1229.5024215791;10.59
neos10;cgl;4;208;-1227.5893083947;12.62
neos10;cgl;5;232;-1224.1368645215;14.68
neos10;cgl;6;303;-1222.5620284724;16.40
neos10;cgl;7;353;-1221.3551506896;18.62
neos10;cgl;8;435;-1220.9321935603;20.65
neos10;cgl;9;472;-1220.6876002803;25.47
neos10;cgl;10;486;-1220.6206089500;29.69
neos10;cgl;11;515;-1220.4911570373;33.98
neos10;cgl;12;545;-1220.4813268726;37.71
neos10;cgl;13;572;-1220.4761832046;41.47
neos10;cgl;14;573;-1220.4761832046;45.11
neos10;cgl;15;574;-1220.4083606229;49.19
neos10;cgl;16;578;-1220.4078739150;52.83
neos10;cgl;17;579;-1220.4059877899;56.69
neos10;cgl;18;579;-1220.4059877899;60.08
