roi5alpha10n8;cgl;0;0;-91.9163603687;20.32;0;0
roi5alpha10n8;cgl;1;90;-86.4827356020;25.81;0;0
roi5alpha10n8;cgl;2;261;-81.8594544856;32.02;0;0
roi5alpha10n8;cgl;3;530;-78.7116802531;41.40;0;0
roi5alpha10n8;cgl;4;889;-77.3457440852;54.85;0;0
roi5alpha10n8;cgl;5;1325;-75.8034894381;66.98;0;0
roi5alpha10n8;cgl;6;1790;-74.8121692745;84.50;0;0
roi5alpha10n8;cgl;7;2206;-74.3500775821;100.56;0;0
roi5alpha10n8;cgl;8;2575;-74.1012876491;115.75;0;0
roi5alpha10n8;cgl;9;2859;-73.9398633733;130.46;0;0
roi5alpha10n8;cgl;10;2998;-73.8846958401;140.14;0;0
roi5alpha10n8;cgl;11;3144;-73.8588347791;150.60;0;0
roi5alpha10n8;cgl;12;3256;-73.8310604378;161.95;0;0
roi5alpha10n8;cgl;13;3335;-73.8205030345;170.73;0;0
roi5alpha10n8;cgl;14;3417;-73.8152500157;179.85;0;0
roi5alpha10n8;cgl;15;3462;-73.8138198809;187.42;0;0
roi5alpha10n8;cgl;16;3487;-73.8127611211;194.47;0;0
roi5alpha10n8;cgl;17;3493;-73.8122986892;201.09;0;0
roi5alpha10n8;cgl;18;3505;-73.8109348455;208.47;0;0
roi5alpha10n8;cgl;19;3512;-73.8108359646;214.90;0;0
roi5alpha10n8;cgl;20;3512;-73.8108359646;220.29;0,0
