neos10;cgl;0;0;-1246.1649214660;4.51
neos10;cgl;1;85;-1237.1630023663;6.16
neos10;cgl;2;134;-1232.9951067616;8.09
neos10;cgl;3;165;-1229.5024215791;10.08
neos10;cgl;4;208;-1227.5893083947;12.06
neos10;cgl;5;232;-1224.1368645215;13.97
neos10;cgl;6;303;-1222.5620284724;15.27
neos10;cgl;7;353;-1221.3551506896;16.60
neos10;cgl;8;435;-1220.9321935603;17.93
neos10;cgl;9;472;-1220.6876002803;21.42
neos10;cgl;10;486;-1220.6206089500;24.57
neos10;cgl;11;515;-1220.4911570373;27.81
neos10;cgl;12;545;-1220.4813268726;30.78
neos10;cgl;13;572;-1220.4761832046;33.68
neos10;cgl;14;573;-1220.4761832046;36.51
neos10;cgl;15;574;-1220.4083606229;39.61
neos10;cgl;16;578;-1220.4078739150;42.57
neos10;cgl;17;579;-1220.4059877899;45.47
neos10;cgl;18;579;-1220.4059877899;48.15
