Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.60112 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.349 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.56 seconds)
Cbc0038I After 14.64 seconds - Feasibility pump exiting - took 7.50 seconds
Cbc0031I 555 added rows had average density of 108.54234
Cbc0013I At root node, 555 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (445 active)  in 26.545 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 132 row cuts average 276.6 elements, 0 column cuts (0 active)  in 2.333 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1845 row cuts average 70.8 elements, 0 column cuts (0 active)  in 30.515 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.172 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.968 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 909 row cuts average 139.6 elements, 0 column cuts (0 active)  in 0.902 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1134 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.511 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 277 row cuts average 147.7 elements, 0 column cuts (0 active)  in 2.334 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 388 row cuts average 142.3 elements, 0 column cuts (0 active)  in 2.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (229.20 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4436.7757 (242.61 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4436.7757 (254.76 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4436.7757 (267.46 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4436.7757 (278.41 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4436.7757 (289.93 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4436.7757 (296.89 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 4436.7757 (301.64 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 4436.7757 (306.49 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (310.82 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (313.40 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 4436.7757 (320.72 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (321.44 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible 4436.7757 (325.21 seconds)
Cbc0010I After 15 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (330.20 seconds)
Cbc0010I After 17 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (340.48 seconds)
Cbc0010I After 18 nodes, 11 on tree, 1e+50 best solution, best possible 4436.7757 (344.31 seconds)
Cbc0010I After 19 nodes, 12 on tree, 1e+50 best solution, best possible 4436.7757 (346.18 seconds)
Cbc0010I After 20 nodes, 13 on tree, 1e+50 best solution, best possible 4436.7757 (347.08 seconds)
Cbc0010I After 21 nodes, 14 on tree, 1e+50 best solution, best possible 4436.7757 (348.69 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 4436.7757 (349.71 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 4436.7757 (352.80 seconds)
Cbc0010I After 25 nodes, 15 on tree, 1e+50 best solution, best possible 4436.7757 (354.38 seconds)
Cbc0010I After 26 nodes, 16 on tree, 1e+50 best solution, best possible 4436.7757 (359.62 seconds)
Cbc0010I After 27 nodes, 16 on tree, 1e+50 best solution, best possible 4436.7757 (362.74 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1e+50 best solution, best possible 4436.7757 (363.93 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1e+50 best solution, best possible 4436.7757 (364.88 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 4436.7757 (366.17 seconds)
Cbc0010I After 31 nodes, 19 on tree, 1e+50 best solution, best possible 4436.7757 (367.61 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 4436.7757 (368.48 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 4436.7757 (371.44 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 4436.7757 (377.05 seconds)
Cbc0010I After 35 nodes, 21 on tree, 1e+50 best solution, best possible 4436.7757 (377.97 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 4436.7757 (380.61 seconds)
Cbc0010I After 37 nodes, 22 on tree, 1e+50 best solution, best possible 4436.7757 (387.47 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 4436.7757 (389.36 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (396.05 seconds)
Cbc0010I After 43 nodes, 22 on tree, 1e+50 best solution, best possible 4436.7757 (398.37 seconds)
Cbc0010I After 44 nodes, 23 on tree, 1e+50 best solution, best possible 4436.7757 (399.92 seconds)
Cbc0010I After 45 nodes, 23 on tree, 1e+50 best solution, best possible 4436.7757 (402.92 seconds)
Cbc0010I After 46 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (404.32 seconds)
Cbc0010I After 47 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (409.45 seconds)
Cbc0010I After 48 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (412.06 seconds)
Cbc0010I After 49 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (414.08 seconds)
Cbc0010I After 50 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (423.86 seconds)
Cbc0010I After 51 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (439.49 seconds)
Cbc0010I After 52 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (446.17 seconds)
Cbc0010I After 54 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (448.13 seconds)
Cbc0010I After 55 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (449.39 seconds)
Cbc0010I After 56 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (455.74 seconds)
Cbc0010I After 57 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (461.95 seconds)
