Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 3991 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1160.17 seconds)
Cbc0010I After 3995 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1161.15 seconds)
Cbc0010I After 3998 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1162.08 seconds)
Cbc0010I After 4000 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1162.84 seconds)
Cbc0010I After 4002 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1164.65 seconds)
Cbc0010I After 4009 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1165.40 seconds)
Cbc0010I After 4012 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1166.46 seconds)
Cbc0010I After 4014 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1167.73 seconds)
Cbc0010I After 4015 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1168.60 seconds)
Cbc0010I After 4018 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1169.37 seconds)
Cbc0010I After 4023 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1170.07 seconds)
Cbc0010I After 4037 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (1170.88 seconds)
Cbc0010I After 4039 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1171.69 seconds)
Cbc0010I After 4043 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1172.70 seconds)
Cbc0010I After 4047 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1173.79 seconds)
Cbc0010I After 4051 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1174.99 seconds)
Cbc0010I After 4054 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1176.57 seconds)
Cbc0010I After 4061 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1177.42 seconds)
Cbc0010I After 4062 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1178.63 seconds)
Cbc0010I After 4065 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1179.46 seconds)
Cbc0010I After 4071 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1180.56 seconds)
Cbc0010I After 4075 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1181.33 seconds)
Cbc0010I After 4077 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1182.15 seconds)
Cbc0010I After 4079 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1182.87 seconds)
Cbc0010I After 4082 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1183.78 seconds)
Cbc0010I After 4085 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1184.60 seconds)
Cbc0010I After 4088 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1185.92 seconds)
Cbc0010I After 4091 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1186.66 seconds)
Cbc0010I After 4093 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1187.77 seconds)
Cbc0010I After 4104 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1188.48 seconds)
Cbc0010I After 4113 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1189.23 seconds)
Cbc0010I After 4117 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1190.02 seconds)
Cbc0010I After 4120 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1191.79 seconds)
Cbc0010I After 4122 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1193.09 seconds)
Cbc0010I After 4124 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1196.00 seconds)
Cbc0010I After 4126 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1197.10 seconds)
Cbc0010I After 4131 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1197.91 seconds)
Cbc0010I After 4142 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (1198.65 seconds)
Cbc0010I After 4145 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1200.45 seconds)
Cbc0010I After 4150 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1201.24 seconds)
Cbc0010I After 4154 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1202.07 seconds)
Cbc0010I After 4156 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1203.11 seconds)
Cbc0010I After 4157 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1204.24 seconds)
Cbc0010I After 4158 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1206.52 seconds)
Cbc0010I After 4160 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1207.99 seconds)
Cbc0010I After 4161 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1209.01 seconds)
Cbc0010I After 4162 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1210.85 seconds)
Cbc0010I After 4167 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1211.74 seconds)
Cbc0010I After 4177 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1212.56 seconds)
Cbc0010I After 4182 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1213.39 seconds)
Cbc0010I After 4186 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1214.15 seconds)
Cbc0010I After 4188 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1214.91 seconds)
Cbc0010I After 4193 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1215.62 seconds)
Cbc0010I After 4198 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1216.52 seconds)
Cbc0010I After 4206 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1218.46 seconds)
Cbc0010I After 4210 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1219.17 seconds)
Cbc0010I After 4213 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1219.97 seconds)
Cbc0010I After 4214 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1220.72 seconds)
Cbc0010I After 4216 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1221.64 seconds)
Cbc0010I After 4220 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1222.48 seconds)
Cbc0010I After 4221 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1223.83 seconds)
Cbc0010I After 4231 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1224.66 seconds)
Cbc0010I After 4238 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1225.72 seconds)
Cbc0010I After 4241 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1227.91 seconds)
Cbc0010I After 4243 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1229.94 seconds)
Cbc0010I After 4244 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1230.87 seconds)
Cbc0010I After 4245 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1231.79 seconds)
Cbc0010I After 4251 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1232.66 seconds)
Cbc0010I After 4253 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1234.07 seconds)
Cbc0010I After 4263 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1234.92 seconds)
Cbc0010I After 4267 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1236.02 seconds)
Cbc0010I After 4274 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1236.79 seconds)
Cbc0010I After 4279 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1237.65 seconds)
Cbc0010I After 4282 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1239.61 seconds)
Cbc0010I After 4286 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1241.06 seconds)
Cbc0010I After 4288 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1242.51 seconds)
Cbc0010I After 4292 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1243.22 seconds)
Cbc0010I After 4293 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1244.01 seconds)
Cbc0010I After 4296 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1244.99 seconds)
Cbc0010I After 4297 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1245.80 seconds)
Cbc0010I After 4301 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (1246.53 seconds)
Cbc0010I After 4303 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1247.41 seconds)
Cbc0010I After 4309 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1248.92 seconds)
Cbc0010I After 4319 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1249.74 seconds)
Cbc0010I After 4329 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1250.45 seconds)
Cbc0010I After 4335 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1251.49 seconds)
Cbc0010I After 4338 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1252.46 seconds)
Cbc0010I After 4340 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1253.20 seconds)
Cbc0010I After 4342 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1254.12 seconds)
Cbc0010I After 4343 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1255.19 seconds)
Cbc0010I After 4346 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1256.37 seconds)
Cbc0010I After 4351 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1257.19 seconds)
Cbc0010I After 4354 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1258.36 seconds)
Cbc0010I After 4356 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1259.69 seconds)
Cbc0010I After 4357 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1261.00 seconds)
Cbc0010I After 4359 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (1262.34 seconds)
Cbc0010I After 4360 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (1264.78 seconds)
Cbc0010I After 4362 nodes, 268 on tree, 1e+50 best solution, best possible 279.70778 (1265.65 seconds)
Cbc0010I After 4363 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (1266.81 seconds)
Cbc0010I After 4364 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (1267.70 seconds)
Cbc0010I After 4367 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (1269.45 seconds)
Cbc0010I After 4369 nodes, 266 on tree, 1e+50 best solution, best possible 279.70778 (1270.17 seconds)
Cbc0010I After 4373 nodes, 269 on tree, 1e+50 best solution, best possible 279.70778 (1271.13 seconds)
Cbc0010I After 4376 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (1272.60 seconds)
Cbc0010I After 4385 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1273.38 seconds)
Cbc0010I After 4395 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1274.19 seconds)
Cbc0010I After 4401 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1274.89 seconds)
Cbc0010I After 4405 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1275.79 seconds)
Cbc0010I After 4407 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1277.06 seconds)
Cbc0010I After 4409 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1278.45 seconds)
Cbc0010I After 4411 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1279.81 seconds)
Cbc0010I After 4412 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (1280.59 seconds)
Cbc0010I After 4417 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1281.76 seconds)
Cbc0010I After 4423 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1282.47 seconds)
Cbc0010I After 4431 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1284.24 seconds)
Cbc0010I After 4436 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1284.96 seconds)
Cbc0010I After 4441 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1286.32 seconds)
Cbc0010I After 4447 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1287.12 seconds)
Cbc0010I After 4448 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1288.02 seconds)
Cbc0010I After 4451 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1289.85 seconds)
Cbc0010I After 4452 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (1290.69 seconds)
Cbc0010I After 4455 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (1291.44 seconds)
Cbc0010I After 4461 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1293.06 seconds)
Cbc0010I After 4467 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1293.84 seconds)
Cbc0010I After 4472 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1294.89 seconds)
Cbc0010I After 4477 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1296.54 seconds)
Cbc0010I After 4481 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1297.46 seconds)
Cbc0010I After 4488 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1298.19 seconds)
Cbc0010I After 4493 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1299.10 seconds)
Cbc0010I After 4494 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1299.81 seconds)
Cbc0010I After 4496 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1300.82 seconds)
Cbc0010I After 4500 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1301.83 seconds)
Cbc0010I After 4503 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1302.76 seconds)
Cbc0010I After 4505 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1305.59 seconds)
Cbc0010I After 4506 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1306.39 seconds)
Cbc0010I After 4507 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1307.28 seconds)
Cbc0010I After 4509 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (1309.44 seconds)
Cbc0010I After 4515 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1310.17 seconds)
Cbc0010I After 4521 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1311.06 seconds)
Cbc0010I After 4527 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1312.64 seconds)
Cbc0010I After 4528 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1313.61 seconds)
Cbc0010I After 4530 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (1314.53 seconds)
Cbc0010I After 4532 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (1315.79 seconds)
Cbc0010I After 4534 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (1317.05 seconds)
Cbc0010I After 4537 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1317.84 seconds)
Cbc0010I After 4540 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1318.61 seconds)
Cbc0010I After 4547 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (1319.38 seconds)
Cbc0010I After 4549 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (1320.41 seconds)
Cbc0010I After 4551 nodes, 269 on tree, 1e+50 best solution, best possible 279.70778 (1321.85 seconds)
Cbc0010I After 4554 nodes, 270 on tree, 1e+50 best solution, best possible 279.70778 (1322.88 seconds)
Cbc0010I After 4561 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (1324.94 seconds)
Cbc0010I After 4573 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1326.10 seconds)
Cbc0010I After 4581 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1326.89 seconds)
Cbc0010I After 4585 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1327.69 seconds)
Cbc0010I After 4594 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1328.95 seconds)
Cbc0010I After 4598 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1329.77 seconds)
Cbc0010I After 4605 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1330.53 seconds)
Cbc0010I After 4611 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1331.58 seconds)
Cbc0010I After 4619 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1334.11 seconds)
Cbc0010I After 4622 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1334.83 seconds)
Cbc0010I After 4633 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1335.63 seconds)
Cbc0010I After 4638 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1336.53 seconds)
Cbc0010I After 4645 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1338.25 seconds)
Cbc0010I After 4650 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1338.98 seconds)
Cbc0010I After 4657 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1339.68 seconds)
Cbc0010I After 4659 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1340.49 seconds)
Cbc0010I After 4662 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1341.24 seconds)
Cbc0010I After 4666 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1341.96 seconds)
Cbc0010I After 4670 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1342.76 seconds)
Cbc0010I After 4676 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1344.64 seconds)
Cbc0010I After 4677 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1345.58 seconds)
Cbc0010I After 4682 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1346.29 seconds)
Cbc0010I After 4689 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1347.03 seconds)
Cbc0010I After 4694 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1347.83 seconds)
Cbc0010I After 4698 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1348.65 seconds)
Cbc0010I After 4704 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1349.36 seconds)
Cbc0010I After 4709 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1350.19 seconds)
Cbc0010I After 4711 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1351.26 seconds)
Cbc0010I After 4713 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1352.02 seconds)
Cbc0010I After 4716 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1352.75 seconds)
Cbc0010I After 4721 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1354.17 seconds)
Cbc0010I After 4727 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1355.90 seconds)
Cbc0010I After 4728 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1356.69 seconds)
Cbc0010I After 4733 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1358.09 seconds)
Cbc0010I After 4736 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (1359.20 seconds)
Cbc0010I After 4738 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (1359.98 seconds)
Cbc0010I After 4746 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1360.78 seconds)
Cbc0010I After 4768 nodes, 307 on tree, 1e+50 best solution, best possible 279.70778 (1361.49 seconds)
Cbc0010I After 4786 nodes, 325 on tree, 1e+50 best solution, best possible 279.70778 (1362.20 seconds)
Cbc0010I After 4794 nodes, 325 on tree, 1e+50 best solution, best possible 279.70778 (1362.92 seconds)
Cbc0010I After 4801 nodes, 325 on tree, 1e+50 best solution, best possible 279.70778 (1363.69 seconds)
Cbc0010I After 4808 nodes, 323 on tree, 1e+50 best solution, best possible 279.70778 (1364.46 seconds)
Cbc0010I After 4815 nodes, 321 on tree, 1e+50 best solution, best possible 279.70778 (1365.25 seconds)
Cbc0010I After 4822 nodes, 322 on tree, 1e+50 best solution, best possible 279.70778 (1365.99 seconds)
Cbc0010I After 4829 nodes, 316 on tree, 1e+50 best solution, best possible 279.70778 (1366.72 seconds)
Cbc0010I After 4837 nodes, 323 on tree, 1e+50 best solution, best possible 279.70778 (1367.51 seconds)
Cbc0010I After 4847 nodes, 317 on tree, 1e+50 best solution, best possible 279.70778 (1368.25 seconds)
Cbc0010I After 4853 nodes, 318 on tree, 1e+50 best solution, best possible 279.70778 (1369.02 seconds)
Cbc0010I After 4858 nodes, 314 on tree, 1e+50 best solution, best possible 279.70778 (1369.82 seconds)
Cbc0010I After 4865 nodes, 318 on tree, 1e+50 best solution, best possible 279.70778 (1370.64 seconds)
Cbc0010I After 4873 nodes, 315 on tree, 1e+50 best solution, best possible 279.70778 (1371.35 seconds)
Cbc0010I After 4876 nodes, 312 on tree, 1e+50 best solution, best possible 279.70778 (1372.18 seconds)
Cbc0010I After 4883 nodes, 316 on tree, 1e+50 best solution, best possible 279.70778 (1372.94 seconds)
Cbc0010I After 4888 nodes, 316 on tree, 1e+50 best solution, best possible 279.70778 (1374.17 seconds)
Cbc0010I After 4891 nodes, 313 on tree, 1e+50 best solution, best possible 279.70778 (1374.90 seconds)
Cbc0010I After 4899 nodes, 318 on tree, 1e+50 best solution, best possible 279.70778 (1375.62 seconds)
Cbc0010I After 4909 nodes, 318 on tree, 1e+50 best solution, best possible 279.70778 (1376.36 seconds)
Cbc0010I After 4923 nodes, 320 on tree, 1e+50 best solution, best possible 279.70778 (1377.09 seconds)
Cbc0010I After 4933 nodes, 318 on tree, 1e+50 best solution, best possible 279.70778 (1377.79 seconds)
Cbc0010I After 4949 nodes, 319 on tree, 1e+50 best solution, best possible 279.70778 (1378.51 seconds)
Cbc0010I After 4956 nodes, 312 on tree, 1e+50 best solution, best possible 279.70778 (1379.27 seconds)
Cbc0010I After 4963 nodes, 314 on tree, 1e+50 best solution, best possible 279.70778 (1380.15 seconds)
Cbc0010I After 4970 nodes, 314 on tree, 1e+50 best solution, best possible 279.70778 (1380.86 seconds)
Cbc0010I After 4976 nodes, 310 on tree, 1e+50 best solution, best possible 279.70778 (1381.62 seconds)
Cbc0010I After 4982 nodes, 313 on tree, 1e+50 best solution, best possible 279.70778 (1382.34 seconds)
Cbc0010I After 4987 nodes, 309 on tree, 1e+50 best solution, best possible 279.70778 (1383.29 seconds)
